author,sentence
Dahlan Iskan,LARANGAN sudah dicabut. Kapal belum ada yang berangkat. Sudah lebih seminggu. Akhirnya lebih sebulan Indonesia tidak ekspor minyak goreng –dan bahan baku minyak goreng.
Dahlan Iskan,Lalu ada yang menghitung berapa devisa yang hilang. Berapa pula penghasilan negara yang batal masuk. Dari pajak dan non pajak.
Dahlan Iskan,Angkanya fantastis. Saya tidak sampai hati menuliskannya.
Dahlan Iskan,Larangan ekspor memang benar-benar sudah dicabut. Presiden Jokowi sendiri yang mencabut. Lewat instruksi atau apa pun itu namanya: lewat video resmi kenegaraan.
Dahlan Iskan,Pengusaha pun sudah boleh ekspor lagi: mulai tanggal 23 Mei lalu. Tapi belum satu pun kapal pembawa CPO berangkat ke luar negeri –sampai kemarin.
Dahlan Iskan,Entah hari ini. Atau besok. Atau kapan-kapan.
Dahlan Iskan,Videonya jelas sekali. Maksud di video itu juga jelas. Tapi masih ada yang harus lebih jelas: bagaimana tata cara ekspor yang baru.
Dahlan Iskan,"Video itu, tentu, tidak merinci tata cara ekspor CPO dan minyak goreng."
Dahlan Iskan,Harus ada video lain sebagai tata laksana video Presiden Jokowi. Bahkan video siapa pun tidak cukup lagi.
Dahlan Iskan,Harus sangat rinci. Harus ada angka-angka. Tanggal-tanggal. Dokumen-dokumen. Semua itu hanya bisa jelas kalau bentuknya dokumen tertulis.
Dahlan Iskan,Dokumen tertulis itu juga harus bisa jadi pegangan –dasar hukum. Agar kelak tidak ada yang jadi tersangka hanya karena dianggap melanggar dokumen.
Dahlan Iskan,Maka bentuk aturan pelaksanaan pencabutan larangan ekspor itu harus SK menteri. Atau peraturan menteri.
Dahlan Iskan,"Berarti menteri perdagangan yang harus membuat dan menerbitkannya. Tanpa menteri perdagangan, video keputusan presiden itu tidak bisa dilaksanakan."
Dahlan Iskan,SK menteri juga belum cukup. Harus ada SK dirjen perdagangan dalam negeri. Yang mengatur lebih rinci lagi.
Dahlan Iskan,Dirjennya kini dalam tahanan. Bersama tiga pengurus perusahaan CPO –bukan pengusahanya. Ditambah satu tokoh terkenal Lin Che Wei –yang oleh penegak hukum dianggap sebagai perantara.
